code,name,site_url
ANH,Học Viện An Ninh Nhân Dân,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-an-ninh-nhan-dan-ANH.html
ANS,Đại Học An Ninh Nhân Dân,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-an-ninh-nhan-dan-ANS.html
BKA,Đại Học Bách Khoa Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bach-khoa-ha-noi-BKA.html
BMU,Đại học Buôn Ma Thuột,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-buon-ma-thuot-BMU.html
BPH,Học Viện Biên Phòng,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-bien-phong-BPH.html
BVH,Học Viện Công Nghệ Bưu Chính Viễn Thông ( Phía Bắc ),http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-bac-BVH.html
BVS,Học Viện Công Nghệ Bưu Chính Viễn Thông (phía Nam),http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-cong-nghe-buu-chinh-vien-thong-phia-nam-BVS.html
BVU,Đại Học Bà Rịa – Vũng Tàu,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ba-ria-vung-tau-BVU.html
CCM,Đại Học Công Nghiệp Dệt May Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-det-may-ha-noi-CCM.html
CEA,Đại học Kinh Tế Nghệ An,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-nghe-an-CEA.html
CSH,Học Viện Cảnh Sát Nhân Dân,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-canh-sat-nhan-dan-CSH.html
CSS,Đại Học Cảnh Sát Nhân Dân,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-canh-sat-nhan-dan-CSS.html
DAD,Đại Học Đông Á,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dong-a-DAD.html
DBD,Đại Học Bình Dương,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-binh-duong-DBD.html
DBG,Đại học Nông Lâm Bắc Giang,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-bac-giang-DBG.html
DBL,Đại Học Bạc Liêu,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bac-lieu-DBL.html
DCA,Đại Học Chu Văn An,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-chu-van-an-DCA.html
DCD,Đại Học Công Nghệ Đồng Nai,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-dong-nai-DCD.html
DCG,Đại Học Tư Thục Công Nghệ Thông Tin Gia Định,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tu-thuc-cong-nghe-thong-tin-gia-dinh-DCG.html
DCH,Trường Sĩ Quan Đặc Công,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-dac-cong-DCH.html
DCL,Đại Học Cửu Long,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cuu-long-DCL.html
DCN,Đại Học Công Nghiệp Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-ha-noi-DCN.html
DCT,Đại Học Công Nghiệp Thực Phẩm TP HCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-thuc-pham-tp-hcm-DCT.html
DCV,Đại học Công nghiệp Vinh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-vinh-DCV.html
DDB,Đại Học Thành Đông,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thanh-dong-DDB.html
DDD,Đại Học Dân Lập Đông Đô,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-dong-do-DDD.html
DDF,Đại Học Ngoại Ngữ – Đại Học Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-da-nang-DDF.html
DDK,Đại Học Bách Khoa – Đại Học Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bach-khoa-dai-hoc-da-nang-DDK.html
DDL,Đại Học Điện Lực,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dien-luc-DDL.html
DDM,Đại Học Công Nghiệp Quảng Ninh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-quang-ninh-DDM.html
DDN,Đại Học Đại Nam,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dai-nam-DDN.html
DDP,Phân Hiệu Đại Học Đà Nẵng tại Kon Tum,http://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-da-nang-tai-kon-tum-DDP.html
DDQ,Đại Học Kinh Tế – Đại Học Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-dai-hoc-da-nang-DDQ.html
DDS,Đại Học Sư Phạm – Đại Học Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-dai-hoc-da-nang-DDS.html
DDT,Đại Học Dân Lập Duy Tân,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-duy-tan-DDT.html
DDY,Khoa Y Dược – Đại Học Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/khoa-y-duoc-dai-hoc-da-nang-DDY.html
DFA,Đại học Tài Chính – Quản Trị Kinh Doanh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-quan-tri-kinh-doanh-DFA.html
DHA,Đại học Luật - Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-luat-dai-hoc-hue-DHA.html
DHC,Khoa Giáo Dục Thể Chất – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/khoa-giao-duc-the-chat-dai-hoc-hue-DHC.html
DHD,Khoa Du Lịch – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/khoa-du-lich-dai-hoc-hue-DHD.html
DHF,Đại Học Ngoại Ngữ – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-hue-DHF.html
DHK,Đại Học Kinh Tế – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-dai-hoc-hue-DHK.html
DHL,Đại Học Nông Lâm – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-dai-hoc-hue-DHL.html
DHN,Đại Học Nghệ Thuật – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nghe-thuat-dai-hoc-hue-DHN.html
DHP,Đại Học Dân Lập Hải Phòng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-hai-phong-DHP.html
DHQ,Phân Hiệu Đại Học Huế tại Quảng Trị,http://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-hue-tai-quang-tri-DHQ.html
DHS,Đại Học Sư Phạm – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-dai-hoc-hue-DHS.html
DHT,Đại Học Khoa Học – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-dai-hoc-hue-DHT.html
DHV,Đại học Hùng Vương - TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hung-vuong-tphcm-DHV.html
DHY,Đại Học Y Dược – Đại Học Huế,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-dai-hoc-hue-DHY.html
DKB,Đại Học Kinh Tế Kỹ Thuật Bình Dương,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-ky-thuat-binh-duong-DKB.html
DKC,Đại học Công Nghệ TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-tphcm-DKC.html
DKH,Đại Học Dược Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-duoc-ha-noi-DKH.html
DKK,Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-ky-thuat-cong-nghiep-DKK.html
DKQ,Đại học Tài Chính Kế Toán,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-ke-toan-DKQ.html
DKS,Đại học Kiếm Sát Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kiem-sat-ha-noi-DKS.html
DKT,Đại Học Hải Dương,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hai-duong-DKT.html
DKY,Đại Học Kỹ Thuật Y Tế Hải Dương,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-y-te-hai-duong-DKY.html
DLA,Đại Học Kinh Tế Công Nghiệp Long An,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-cong-nghiep-long-an-DLA.html
DLH,Đại Học Lạc Hồng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lac-hong-DLH.html
DLS,Đại Học Lao Động – Xã Hội ( Cơ sở phía Nam),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-phia-nam-DLS.html
DLT,Đại Học Lao Động – Xã Hội ( Cơ sở Sơn Tây ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-son-tay-DLT.html
DLX,Đại Học Lao Động – Xã Hội ( Cơ sở Hà Nội ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lao-dong-xa-hoi-co-so-ha-noi-DLX.html
DMD,Đại học Công nghệ Miền Đông,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-mien-dong-DMD.html
DMS,Đại Học Tài Chính Marketing,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-marketing-DMS.html
DMT,Đại học Tài Nguyên và Môi Trường Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-nguyen-va-moi-truong-ha-noi-DMT.html
DNB,Đại Học Hoa Lư,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hoa-lu-DNB.html
DNC,Đại học Nam Cần Thơ,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nam-can-tho-DNC.html
DNH,Học Viện Khoa Học Quân Sự - Hệ Dân sự,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-khoa-hoc-quan-su-he-dan-su-DNH.html
DNT,Đại Học Ngoại Ngữ – Tin Học TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-ngu-tin-hoc-tphcm-DNT.html
DNU,Đại Học Đồng Nai,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dong-nai-DNU.html
DNV,Đại Học Nội Vụ,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-noi-vu-DNV.html
DPD,Đại Học Dân Lập Phương Đông,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-phuong-dong-DPD.html
DPQ,Đại Học Phạm Văn Đồng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-pham-van-dong-DPQ.html
DPT,Đại Học Phan Thiết,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phan-thiet-DPT.html
DPX,Đại Học Dân Lập Phú Xuân,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-phu-xuan-DPX.html
DPY,Đại Học Phú Yên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phu-yen-DPY.html
DQB,Đại Học Quảng Bình,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-binh-DQB.html
DQH,Học Viện Kĩ Thuật Quân Sự - Hệ Dân sự,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ki-thuat-quan-su-he-dan-su-DQH.html
DQK,Đại Học Kinh Doanh và Công Nghệ Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-doanh-va-cong-nghe-ha-noi-DQK.html
DQN,Đại Học Quy Nhơn,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quy-nhon-DQN.html
DQT,Đại Học Quang Trung,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-trung-DQT.html
DQU,Đại Học Quảng Nam,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quang-nam-DQU.html
DSD,"Đại Học Sân Khấu, Điện Ảnh TPHCM",http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-san-khau-dien-anh-tphcm-DSD.html
DSG,Đại Học Công Nghệ Sài Gòn,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-sai-gon-DSG.html
DTA,Đại Học Thành Tây,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thanh-tay-DTA.html
DTB,Đại Học Thái Bình,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thai-binh-DTB.html
DTC,Đại học Công Nghệ Thông Tin và Truyền Thông – Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-thong-tin-va-truyen-thong-dai-hoc-thai-nguyen-DTC.html
DTD,Đại Học Tây Đô,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-do-DTD.html
DTE,Đại Học Kinh Tế  & Quản Trị Kinh Doanh – Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-quan-tri-kinh-doanh-dai-hoc-thai-nguyen-DTE.html
DTF,Khoa Ngoại Ngữ – Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/khoa-ngoai-ngu-dai-hoc-thai-nguyen-DTF.html
DTH,Đại Học Hoa Sen,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hoa-sen-DTH.html
DTK,Đại Học Kỹ Thuật Công Nghiệp – Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-cong-nghiep-dai-hoc-thai-nguyen-DTK.html
DTL,Đại Học Thăng Long,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thang-long-DTL.html
DTM,ĐH Tài Nguyên môi trường TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dh-tai-nguyen-moi-truong-tphcm-DTM.html
DTN,Đại Học Nông Lâm – Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-dai-hoc-thai-nguyen-DTN.html
DTP,Phân Hiệu Đại Học Thái Nguyên Tại Lào Cai,http://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-thai-nguyen-tai-lao-cai-DTP.html
DTQ,Khoa Quốc Tế - Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/khoa-quoc-te-dai-hoc-thai-nguyen-DTQ.html
DTS,Đại Học Sư Phạm – Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/daihoc-su-pham-dai-hoc-thai-nguyen-DTS.html
DTT,Đại Học Tôn Đức Thắng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ton-duc-thang-DTT.html
DTY,Đại Học Y Dược – Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-dai-hoc-thai-nguyen-DTY.html
DTZ,Đại Học Khoa Học – Đại Học Thái Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-dai-hoc-thai-nguyen-DTZ.html
DVD,"Đại Học Văn Hóa, Thể Thao Và Du Lịch Thanh Hóa",http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hoa-the-thao-va-du-lich-thanh-hoa-DVD.html
DVH,Đại Học Văn Hiến,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hien-DVH.html
DVL,Đại Học Dân Lập Văn Lang,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dan-lap-van-lang-DVL.html
DVT,Đại Học Trà Vinh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tra-vinh-DVT.html
DVX,Đại Học Công Nghệ Vạn Xuân,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-van-xuan-DVX.html
DYH,Học Viện Quân Y - Hệ Dân sự,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-quan-y-he-dan-su-DYH.html
EIU,Đại Học Quốc Tế Miền Đông,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-mien-dong-EIU.html
FBU,Đại Học Tài Chính Ngân Hàng Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tai-chinh-ngan-hang-ha-noi-FBU.html
GHA,Đại Học Giao Thông Vận Tải ( Cơ sở Phía Bắc ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-giao-thong-van-tai-co-so-phia-bac-GHA.html
GSA,Đại Học Giao Thông Vận Tải ( Cơ sở Phía Nam),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-giao-thong-van-tai-co-so-phia-nam-GSA.html
GTA,Đại học Công nghệ Giao thông vận tải,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-giao-thong-van-tai-GTA.html
GTS,Đại Học Giao Thông Vận Tải TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-giao-thong-van-tai-tphcm-GTS.html
HBT,Học Viện Báo Chí – Tuyên Truyền,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-bao-chi-tuyen-truyen-HBT.html
HBU,Đại Học Quốc Tế Hồng Bàng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-hong-bang-HBU.html
HCA,Học Viện Chính Trị Công An Nhân Dân,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-chinh-tri-cong-an-nhan-dan-HCA.html
HCB,Đại Học Kỹ Thuật - Hậu Cần Công An Nhân Dân ( Phía Bắc ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-hau-can-cong-an-nhan-dan-phia-bac-HCB.html
HCH,Học Viện Hành Chính Quốc Gia ( phía Bắc ),http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hanh-chinh-quoc-gia-phia-bac-HCH.html
HCN,Đại Học Kỹ Thuật - Hậu Cần Công An Nhân Dân ( Phía Nam ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-hau-can-cong-an-nhan-dan-phia-nam-HCN.html
HCP,Học Viên Chính Sách và Phát Triển,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-chinh-sach-va-phat-trien-HCP.html
HCS,Học Viện Hành Chính Quốc Gia (phía Nam),http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hanh-chinh-quoc-gia-phia-nam-HCS.html
HDT,Đại Học Hồng Đức,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hong-duc-HDT.html
HEH,Học Viện Hậu Cần - Hệ Quân sự,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hau-can-he-quan-su-HEH.html
HFH,Học Viện Hậu Cần - Hệ Dân sự,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hau-can-he-dan-su-HFH.html
HGH,Trường Sĩ Quan Phòng Hóa,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-phong-hoa-HGH.html
HHA,Đại Học Hàng Hải,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hang-hai-HHA.html
HHK,Học Viện Hàng Không Việt Nam,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hang-khong-viet-nam-HHK.html
HHT,Đại Học Hà Tĩnh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ha-tinh-HHT.html
HLU,Đại Học Hạ Long,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ha-long-HLU.html
HNM,Đại học Thủ Đô Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thu-do-ha-noi-HNM.html
HPN,Học Viện Phụ Nữ Việt Nam,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-phu-nu-viet-nam-HPN.html
HQH,Học Viện Hải Quân,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-hai-quan-HQH.html
HQT,Học Viện Ngoại Giao,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngoai-giao-HQT.html
HTA,Học viện Tòa án,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-toa-an-HTA.html
HTC,Học Viện Tài Chính,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-tai-chinh-HTC.html
HTN,Học Viện Thanh Thiếu Niên Việt Nam,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-thanh-thieu-nien-viet-nam-HTN.html
