code,name,site_url
HUI,Đại Học Công Nghiệp TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-tphcm-HUI.html
HVC,Học viện cán bộ TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-can-bo-tphcm-HVC.html
HVN,Học Viện Nông Nghiệp Việt Nam,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-nong-nghiep-viet-nam-HVN.html
HVQ,Học Viện Quản Lý Giáo Dục,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-quan-ly-giao-duc-HVQ.html
HYD,Học Viện Y Dược Học Cổ Truyền Việt Nam,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-y-duoc-hoc-co-truyen-viet-nam-HYD.html
KCC,Đại học Kỹ Thuật Công Nghệ Cần Thơ,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-cong-nghe-can-tho-KCC.html
KGH,Trường Sĩ Quan Không Quân - Hệ Đại học,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-khong-quan-he-dai-hoc-KGH.html
KHA,Đại Học Kinh Tế Quốc Dân,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-quoc-dan-KHA.html
KMA,Học Viện Kỹ Thuật Mật Mã,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ky-thuat-mat-ma-KMA.html
KQH,Học Viện Kĩ Thuật Quân Sự - Hệ Quân sự,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ki-thuat-quan-su-he-quan-su-KQH.html
KSA,Đại Học Kinh Tế TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-tphcm-KSA.html
KTA,Đại Học Kiến Trúc Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kien-truc-ha-noi-KTA.html
KTC,Đại Học Kinh Tế -Tài Chính TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-tai-chinh-tphcm-KTC.html
KTD,Đại Học Kiến Trúc Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kien-truc-da-nang-KTD.html
KTS,Đại Học Kiến Trúc TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kien-truc-tphcm-KTS.html
LAH,Trường Sĩ Quan Lục Quân 1 - Đại học Trần Quốc Tuấn,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-luc-quan-1-dai-hoc-tran-quoc-tuan-LAH.html
LBH,Trường Sĩ Quan Lục Quân 2 - Đại học Nguyễn Huệ,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-luc-quan-2-dai-hoc-nguyen-hue-LBH.html
LBS,Đại học Nguyễn Huệ,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nguyen-hue-LBS.html
LCH,Trường Sĩ Quan Chính Trị - Đại Học Chính Trị,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-chinh-tri-dai-hoc-chinh-tri-LCH.html
LCS,Trường Sĩ quan Chính trị (hệ dân sự),http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-chinh-tri-he-dan-su-LCS.html
LDA,Đại Học Công Đoàn,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-doan-LDA.html
LNH,Đại Học Lâm Nghiệp ( Cơ sở 1 ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lam-nghiep-co-so-1-LNH.html
LNS,Đại Học Lâm Nghiệp ( Cơ sở 2 ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-lam-nghiep-co-so-2-LNS.html
LPH,Đại Học Luật Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-luat-ha-noi-LPH.html
LPS,Đại Học Luật TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-luat-tphcm-LPS.html
MBS,Đại Học Mở TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-mo-tphcm-MBS.html
MCA,Đại Học Mỹ Thuật Công Nghiệp Á Châu,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-my-thuat-cong-nghiep-a-chau-MCA.html
MDA,Đại Học Mỏ Địa Chất,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-mo-dia-chat-MDA.html
MHN,Viện Đại Học Mở Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/vien-dai-hoc-mo-ha-noi-MHN.html
MTC,Đại Học Mỹ Thuật Công Nghiệp,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-my-thuat-cong-nghiep-MTC.html
MTU,Đại Học Xây Dựng Miền Tây,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-xay-dung-mien-tay-MTU.html
NHB,Học Viện Ngân Hàng Phân Viện Bắc Ninh,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngan-hang-phan-vien-bac-ninh-NHB.html
NHF,Đại Học Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ha-noi-NHF.html
NHH,Học Viện Ngân Hàng,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngan-hang-NHH.html
NHP,Học Viên Ngân Hàng ( Phân Viện Phú Yên ),http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-ngan-hang-phan-vien-phu-yen-NHP.html
NHS,Đại Học Ngân Hàng TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngan-hang-tphcm-NHS.html
NLG,Phân hiệu Đại học Nông Lâm TP. HCM tại Gia Lai,http://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-nong-lam-tp-hcm-tai-gia-lai-NLG.html
NLN,Phân hiệu Đại học Nông Lâm TP. HCM tại Ninh Thuận,http://diemthi.tuyensinh247.com/diem-chuan/phan-hieu-dai-hoc-nong-lam-tp-hcm-tai-ninh-thuan-NLN.html
NLS,Đại Học Nông Lâm TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nong-lam-tphcm-NLS.html
NQH,Học Viện Khoa Học Quân Sự - Hệ Quân sự,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-khoa-hoc-quan-su-he-quan-su-NQH.html
NTH,Đại Học Ngoại Thương ( Cơ sở phía Bắc ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-thuong-co-so-phia-bac-NTH.html
NTS,Đại Học Ngoại Thương (phía Nam),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-thuong-phia-nam-NTS.html
NTT,Đại Học Nguyễn Tất Thành,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nguyen-tat-thanh-NTT.html
NTU,Đại Học Nguyễn Trãi,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nguyen-trai-NTU.html
NVS,Nhạc Viện TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/nhac-vien-tphcm-NVS.html
PBH,Trường Sĩ Quan Pháo Binh,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-phao-binh-PBH.html
PCH,Đại Học Phòng Cháy Chữa Cháy ( Phía Bắc ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phong-chay-chua-chay-phia-bac-PCH.html
PCS,Đại Học Phòng Cháy Chữa Cháy (phía Nam),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-phong-chay-chua-chay-phia-nam-PCS.html
PKH,Học Viện Phòng Không – Không Quân,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-phong-khong-khong-quan-PKH.html
PVU,Đại Học Dầu Khí Việt Nam,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dau-khi-viet-nam-PVU.html
QHE,Đại Học Kinh Tế – Đại Học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-dai-hoc-quoc-gia-ha-noi-QHE.html
QHF,Đại Học Ngoại Ngữ – Đại Học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ngoai-ngu-dai-hoc-quoc-gia-ha-noi-QHF.html
QHI,Đại Học Công Nghệ – Đại Học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-dai-hoc-quoc-gia-ha-noi-QHI.html
QHL,Khoa Luật – Đại Học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/khoa-luat-dai-hoc-quoc-gia-ha-noi-QHL.html
QHQ,Khoa Quốc Tế – Đại Học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/khoa-quoc-te-dai-hoc-quoc-gia-ha-noi-QHQ.html
QHS,Đại Học Giáo Dục - Đại học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-giao-duc-dai-hoc-quoc-gia-ha-noi-QHS.html
QHT,Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-ha-noi-QHT.html
QHX,Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-ha-noi-QHX.html
QHY,Khoa Y Dược - Đại học Quốc Gia Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/khoa-y-duoc-dai-hoc-quoc-gia-ha-noi-QHY.html
QSB,Đại Học Bách Khoa – Đại Học Quốc Gia TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-bach-khoa-dai-hoc-quoc-gia-tphcm-QSB.html
QSC,Đại Học Công Nghệ Thông Tin – Đại Học Quốc Gia TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghe-thong-tin-dai-hoc-quoc-gia-tphcm-QSC.html
QSK,Đại học Kinh Tế – Luật – Đại Học Quốc Gia TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-te-luat-dai-hoc-quoc-gia-tphcm-QSK.html
QSQ,Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-dai-hoc-quoc-gia-tphcm-QSQ.html
QST,Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-tu-nhien-dai-hoc-quoc-gia-tphcm-QST.html
QSX,Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khoa-hoc-xa-hoi-va-nhan-van-dai-hoc-quoc-gia-tphcm-QSX.html
QSY,Khoa Y - Đại học Quốc Gia TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/khoa-y-dai-hoc-quoc-gia-tphcm-QSY.html
SDU,Đại học Sao Đỏ,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-sao-do-SDU.html
SGD,Đại Học Sài Gòn,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-sai-gon-SGD.html
SKD,Đại Học Sân Khấu Điện Ảnh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-san-khau-dien-anh-SKD.html
SKH,Đại Học Sư Phạm Kỹ Thuật Hưng Yên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-hung-yen-SKH.html
SKN,Đại Học Sư Phạm Kỹ Thuật Nam Định,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-nam-dinh-SKN.html
SNH,Trường Sĩ Quan Công Binh - Hệ Quân sự - Đại học Ngô Quyền,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-cong-binh-he-quan-su-dai-hoc-ngo-quyen-SNH.html
SP2,Đại Học Sư Phạm Hà Nội 2,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ha-noi-2-SP2.html
SPD,Đại Học Đồng Tháp,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dong-thap-SPD.html
SPH,Đại Học Sư Phạm Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ha-noi-SPH.html
SPK,Đại Học Sư Phạm Kỹ Thuật TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-tphcm-SPK.html
SPS,Đại Học Sư Phạm TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-tphcm-SPS.html
STS,Đại Học Sư Phạm Thể DụcThể Thao TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-the-ducthe-thao-tphcm-STS.html
TAG,Đại Học An Giang,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-an-giang-TAG.html
TBD,Đại Học Thái Bình Dương,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thai-binh-duong-TBD.html
TCT,Đại Học Cần Thơ,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-can-tho-TCT.html
TDB,Đại Học Thể Dục Thể Thao Bắc Ninh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-the-duc-the-thao-bac-ninh-TDB.html
TDD,Đại học Thành Đô,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thanh-do-TDD.html
TDL,Đại Học Đà Lạt,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-da-lat-TDL.html
TDM,Đại học Thủ Dầu Một,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thu-dau-mot-TDM.html
TDS,Đại Học Thể Dục Thể Thao TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-the-duc-the-thao-tphcm-TDS.html
TDV,Đại Học Vinh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-vinh-TDV.html
TGH,Trường Sĩ  Quan Tăng – Thiết Giáp,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-tang-thiet-giap-TGH.html
THP,Đại Học Hải Phòng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hai-phong-THP.html
THV,Đại Học Hùng Vương,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-hung-vuong-THV.html
TLA,Đại Học Thủy Lợi ( Cơ sở 1 ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thuy-loi-co-so-1-TLA.html
TLS,Đại Học Thủy Lợi ( Cơ sở 2 ),http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thuy-loi-co-so-2-TLS.html
TMA,Đại Học Thương Mại,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-thuong-mai-TMA.html
TQU,Đại học Tân Trào,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tan-trao-TQU.html
TSN,Đại Học Nha Trang,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-nha-trang-TSN.html
TTD,Đại Học Thể DụcThể Thao Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-the-ducthe-thao-da-nang-TTD.html
TTG,Đại Học Tiền Giang,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tien-giang-TTG.html
TTH,Trường Sĩ Quan Thông Tin - Hệ Quân sự - Đại Học Thông Tin Liên Lạc,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-thong-tin-he-quan-su-dai-hoc-thong-tin-lien-lac-TTH.html
TTN,Đại Học Tây Nguyên,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-nguyen-TTN.html
TTQ,Đại Học Quốc Tế Sài Gòn,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-quoc-te-sai-gon-TTQ.html
TYS,Đại Học Y Khoa Phạm Ngọc Thạch,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-khoa-pham-ngoc-thach-TYS.html
UKB,Đại Học Kinh Bắc,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kinh-bac-UKB.html
UKH,Đại học Khánh Hòa,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-khanh-hoa-UKH.html
VGU,Đại Học Việt Đức,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-viet-duc-VGU.html
VHD,Đại Học Công Nghiệp Việt Hung,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-viet-hung-VHD.html
VHH,Đại Học Văn Hóa Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hoa-ha-noi-VHH.html
VHS,Đại Học Văn Hóa TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hoa-tphcm-VHS.html
VLU,Đại Học Sư Phạm Kỹ Thuật Vĩnh Long,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-su-pham-ky-thuat-vinh-long-VLU.html
VPH,Trường Sĩ Quan Kĩ Thuật Quân Sự -  Hệ Quân sự - Đại Học Trần Đại Nghĩa,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-ki-thuat-quan-su-he-quan-su-dai-hoc-tran-dai-nghia-VPH.html
VUI,Đại Học Công Nghiệp Việt Trì,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-cong-nghiep-viet-tri-VUI.html
XDA,Đại Học Xây Dựng Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-xay-dung-ha-noi-XDA.html
XDT,Đại Học Xây Dựng Miền Trung,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-xay-dung-mien-trung-XDT.html
YCT,Đại Học Y Dược Cần Thơ,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-can-tho-YCT.html
YDD,Đại Học Điều Dưỡng Nam Định,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-dieu-duong-nam-dinh-YDD.html
YDN,Đại học Kỹ thuật Y Dược Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-ky-thuat-y-duoc-da-nang-YDN.html
YDS,Đại Học Y Dược TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-tphcm-YDS.html
YHB,Đại Học Y Hà Nội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-ha-noi-YHB.html
YKV,Đại Học Y Khoa Vinh,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-khoa-vinh-YKV.html
YPB,Đại Học Y Hải Phòng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-hai-phong-YPB.html
YQH,Học Viện Quân Y - Hệ Quân sự,http://diemthi.tuyensinh247.com/diem-chuan/hoc-vien-quan-y-he-quan-su-YQH.html
YTB,Đại Học Y Dược Thái Bình,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-duoc-thai-binh-YTB.html
YTC,Đại Học Y Tế Công Cộng,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-y-te-cong-cong-YTC.html
ZCH,Trường Sĩ Quan Công Binh - Hệ Dân sự - Đại học Ngô Quyền,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-cong-binh-he-dan-su-dai-hoc-ngo-quyen-ZCH.html
ZNH,Đại Học Văn Hóa – Nghệ Thuật Quân Đội,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-van-hoa-nghe-thuat-quan-doi-ZNH.html
CKC,Cao Đẳng Kỹ Thuật Cao Thắng,http://diemthi.tuyensinh247.com/diem-chuan/cao-dang-ky-thuat-cao-thang-CKC.html
DDC,Khoa Công Nghệ – Đại Học Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/khoa-cong-nghe-dai-hoc-da-nang-DDC.html
DDI,Cao Đẳng Công Nghệ Thông Tin – Đại Học Đà Nẵng,http://diemthi.tuyensinh247.com/diem-chuan/cao-dang-cong-nghe-thong-tin-dai-hoc-da-nang-DDI.html
FPT,Đại Học FPT,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-fpt-FPT.html
MTH,Đại Học Mỹ Thuật Việt Nam,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-my-thuat-viet-nam-MTH.html
MTS,Đại Học Mỹ Thuật TPHCM,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-my-thuat-tphcm-MTS.html
TCU,Trường Sĩ Quan Thông Tin - Hệ Dân Sự - Đại Học Thông Tin Liên Lạc,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-thong-tin-he-dan-su-dai-hoc-thong-tin-lien-lac-TCU.html
TKG,Đại học Kiên Giang,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-kien-giang-TKG.html
TTB,Đại Học Tây Bắc,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-tay-bac-TTB.html
VTT,Đại Học Võ Trường Toản,http://diemthi.tuyensinh247.com/diem-chuan/dai-hoc-vo-truong-toan-VTT.html
ZPH,Trường Sĩ Quan Kĩ Thuật Quân Sự - Hệ Dân sự - Đại Học Trần Đại Nghĩa,http://diemthi.tuyensinh247.com/diem-chuan/truong-si-quan-ki-thuat-quan-su-he-dan-su-dai-hoc-tran-dai-nghia-ZPH.html
